2009.0309,25.59
2009.031,26.87
2009.0311,26.64
2009.0312,26.18
2009.0313,25.73
2009.0316,26.48
2009.0317,26.33
2009.0318,26.87
2009.0319,27.63
2009.032,27.43
2009.0323,27.22
2009.0324,27.59
2009.0325,27.49
2009.0326,27.65
2009.0327,26.75
2009.033,25.99
2009.0331,26.68
2009.0401,27
2009.0402,27.71
2009.0403,27.6
2009.0406,27.65
2009.0407,27.77
2009.0408,28.42
2009.0409,29.01
2009.041,29.005
2009.0413,29.005
2009.0414,29.25
2009.0415,29.39
2009.0416,29.33
2009.0417,29.44
2009.042,29.21
2009.0421,29.23
2009.0422,29.86
2009.0423,30.46
2009.0424,31.12
2009.0427,30.95
2009.0428,30.14
2009.0429,29.5
2009.043,29.03
2009.0501,29.025
2009.0504,29.34
2009.0505,28.23
2009.0506,28.45
2009.0507,28.05
2009.0508,28.64
2009.0511,29.45
2009.0512,29.33
2009.0513,29.86
2009.0514,29.86
2009.0515,29.58
2009.0518,30.7
2009.0519,30.89
2009.052,30.37
2009.0521,29.77
2009.0522,29.9
2009.0525,30.13
2009.0526,30.38
2009.0527,30.23
2009.0528,30.22
2009.0529,30.35
2009.0601,30.8
2009.0602,31.25
2009.0603,31.01
2009.0604,30.29
2009.0605,30.3
2009.0608,30.37
2009.0609,30.43
2009.061,30.02
2009.0611,29.9
2009.0612,29.48
2009.0615,29.05
2009.0616,29.07
2009.0617,28.86
2009.0618,28.84
2009.0619,28.87
2009.0622,28.32
2009.0623,28.05
2009.0624,28.94
2009.0625,28.6
2009.0626,28.19
2009.0629,28.78
2009.063,28.67
2009.0701,28.6
2009.0702,28.08
2009.0703,27.84
2009.0706,27.75
2009.0707,27.32
2009.0708,27.95
2009.0709,28.71
2009.071,28.56
2009.0713,29.28
2009.0714,29.06
2009.0715,29.83
2009.0716,29.89
2009.0717,30.24
2009.072,30.44
2009.0721,30.42
2009.0722,31.08
2009.0723,31.6
2009.0724,31.51
2009.0727,31.55
2009.0728,31.2
2009.0729,31.8
2009.073,32.92
2009.0731,33
2009.0803,33.07
2009.0804,33.5
2009.0805,33.15
2009.0806,33.29
2009.0807,33.45
2009.081,33.42
2009.0811,33.07
2009.0812,33.02
2009.0813,33.14
2009.0814,32.94
2009.0817,32.67
2009.0818,32.65
2009.0819,32.58
2009.082,32.88
2009.0821,33.2
2009.0824,33.42
2009.0825,33.53
2009.0826,33.44
2009.0827,33.87
2009.0828,34.02
2009.0831,34.06
2009.0901,33.87
2009.0902,34.23
2009.0903,33.84
2009.0904,33.92
2009.0907,33.92
2009.0908,33.8
2009.0909,34.19
2009.091,35.1
2009.0911,35.26
2009.0914,35.25
2009.0915,35.09
2009.0916,34.61
2009.0917,34.11
2009.0918,34.14
2009.0921,34.4
2009.0922,34.5
2009.0923,34.15
2009.0924,33.66
2009.0925,33.5
2009.0928,33.2
2009.0929,33.17
2009.093,33.28
2009.1001,33.36
2009.1002,33.07
2009.1005,33.09
2009.1006,33.12
2009.1007,33.4
2009.1008,34.33
2009.1009,34.48
2009.1012,34.76
2009.1013,34.59
2009.1014,35.08
2009.1015,34.8
2009.1016,34.54
2009.1019,35.05
2009.102,34.75
2009.1021,34.97
2009.1022,34.39
2009.1023,34.44
2009.1026,34.1
2009.1027,34.41
2009.1028,31.75
2009.1029,31.58
2009.103,30.8
2009.1102,31.3
2009.1103,31.57
2009.1104,31.75
2009.1105,31.75
2009.1106,31.45
2009.1109,31.5
2009.111,31.42
2009.1111,32.01
2009.1112,32.05
2009.1113,32.3
2009.1116,32.85
2009.1117,32.91
2009.1118,32.8
2009.1119,32.22
2009.112,32.07
2009.1123,32.46
2009.1124,32.23
2009.1125,32.25
2009.1126,31.64
2009.1127,32.09
2009.113,31.82
2009.1201,32.06
2009.1202,31.02
2009.1203,31.04
2009.1204,31.11
2009.1207,30.74
2009.1208,30.42
2009.1209,30.09
2009.121,30.26
2009.1211,30.68
2009.1214,31.09
2009.1215,30.88
2009.1216,31.65
2009.1217,31.56
2009.1218,32.21
2009.1221,32.9
2009.1222,32.75
2009.1223,32.72
2009.1224,32.72
2009.1225,32.72
2009.1228,32.93
2009.1229,32.88
2009.123,33
2009.1231,33
2010.0101,33
2010.0104,32.94
2010.0105,32.65
2010.0106,33.23
2010.0107,34.11
2010.0108,34.35
2010.0111,34.68
2010.0112,34.34
2010.0113,34.7
2010.0114,35.35
2010.0115,34.1
2010.0118,33.94
2010.0119,34.38
2010.012,34
2010.0121,33.39
2010.0122,33.1
2010.0125,32.65
2010.0126,32.72
2010.0127,32.75
2010.0128,32.18
2010.0129,33.08
2010.0201,33.59
2010.0202,33.8
2010.0203,34.05
2010.0204,33.8
2010.0205,33.39
2010.0208,32.56
2010.0209,31.76
2010.021,31.74
2010.0211,31.12
2010.0212,31.31
2010.0215,31.4
2010.0216,32.16
2010.0217,32.37
2010.0218,32.4
2010.0219,32.91
2010.0222,32.52
2010.0223,32.32
2010.0224,32.7
2010.0225,32.31
2010.0226,32.76
2010.0301,33.45
2010.0302,33.87
2010.0303,33.62
2010.0304,33.84
2010.0305,34.08
2010.0308,33.97
2010.0309,34
2010.031,34.02
2010.0311,33.7
2010.0312,33.5
2010.0315,33.44
2010.0316,33.64
2010.0317,34.5
2010.0318,34.6
2010.0319,34.4
2010.0322,34.9
2010.0323,35.22
2010.0324,35.34
2010.0325,35.76
2010.0326,35.29
2010.0329,35.68
2010.033,35.61
2010.0331,35.86
2010.0401,36.37
2010.0406,36.04
2010.0407,35.99
2010.0408,35.94
2010.0409,36
2010.0412,36.04
2010.0413,35.86
2010.0414,36.3
2010.0415,36.58
2010.0416,36
2010.0419,35.86
2010.042,36.19
2010.0421,36.32
2010.0422,36.4
2010.0423,37
2010.0426,37.34
2010.0427,36.85
2010.0428,35.77
2010.0429,35.99
2010.043,36.23
2010.0503,36.1
2010.0504,35.75
2010.0505,35.68
2010.0506,35.62
2010.0507,34.6
2010.051,35.46
2010.0511,35.65
2010.0512,36.05
2010.0513,35.67
2010.0514,35.15
2010.0517,35.08
2010.0518,35.41
2010.0519,35.14
2010.052,34.86
2010.0521,34.39
2010.0524,34.49
2010.0525,33.97
2010.0526,34.48
2010.0527,34.7
2010.0528,34.69
2010.0531,35.23
2010.0601,35.84
2010.0602,35.97
2010.0603,36.55
2010.0604,36.25
2010.0607,36.15
2010.0608,35.93
2010.0609,36.24
2010.061,36.22
2010.0611,36.3
2010.0614,36.57
2010.0615,36.7
2010.0616,36.93
2010.0617,37.44
2010.0618,37.58
2010.0621,37.58
2010.0622,37.68
2010.0623,37.48
2010.0624,37.17
2010.0625,37.13
2010.0628,37.35
2010.0629,36.8
2010.063,36.68
2010.0701,36.44
2010.0702,35.86
2010.0705,35.7
2010.0706,36.65
2010.0707,36.97
2010.0708,36.8
2010.0709,37.22
2010.0712,37.28
2010.0713,37.46
2010.0714,37.86
2010.0715,37.5
2010.0716,37.25
2010.0719,37.2
2010.072,36.78
2010.0721,36.8
2010.0722,37.25
2010.0723,37.35
2010.0726,37.27
2010.0727,36.43
2010.0728,35.97
2010.0729,35.5
2010.073,35.04
2010.0802,35.42
2010.0803,35
2010.0804,35.4
2010.0805,35.54
2010.0806,35.03
2010.0809,35.61
2010.081,35.54
2010.0811,34.98
2010.0812,34.97
2010.0813,34.86
2010.0816,34.91
2010.0817,35.37
2010.0818,35.32
2010.0819,35.13
2010.082,35
2010.0823,35.22
2010.0824,34.92
2010.0825,34.76
2010.0826,34.73
2010.0827,34.79
2010.083,34.65
2010.0831,34.46
2010.0901,35.19
2010.0902,35.33
2010.0903,35.69
2010.0906,35.66
2010.0907,35.3
2010.0908,35.45
2010.0909,36.36
2010.091,35.79
2010.0913,36.1
2010.0914,36.73
2010.0915,36.59
2010.0916,36.6
2010.0917,36.96
2010.092,37.08
2010.0921,37.09
2010.0922,36.45
2010.0923,36.64
2010.0924,36.79
2010.0927,36.97
2010.0928,36.81
2010.0929,36.48
2010.093,36.29
2010.1001,36.59
2010.1004,36.18
2010.1005,36.74
2010.1006,36.59
2010.1007,36.6
2010.1008,36.73
2010.1011,36.86
2010.1012,37.28
2010.1013,37.95
2010.1014,38.09
2010.1015,38.16
2010.1018,37.74
2010.1019,37.35
2010.102,37.27
2010.1021,37.7
2010.1022,38.04
2010.1025,38.18
2010.1026,38.3
2010.1027,37.23
2010.1028,37.09
2010.1029,37.47
2010.1101,37.2
2010.1102,37.39
2010.1103,36.93
2010.1104,37.08
2010.1105,37.31
2010.1108,37.28
2010.1109,37.39
2010.111,37.04
2010.1111,36.93
2010.1112,36.74
2010.1115,36.7
2010.1116,36.2
2010.1117,36.26
2010.1118,36.67
2010.1119,36.55
2010.1122,36.26
2010.1123,36.2
2010.1124,35.84
2010.1125,36.26
2010.1126,36.51
2010.1129,35.91
2010.113,35.94
2010.1201,36.24
2010.1202,36.3
2010.1203,36.67
2010.1206,36.62
2010.1207,37
2010.1208,36.67
2010.1209,36.83
2010.121,36.9
2010.1213,37.14
2010.1214,37.34
2010.1215,37.3
2010.1216,37.4
2010.1217,38
2010.122,37.7
2010.1221,38.28
2010.1222,38.22
2010.1223,38.37
2010.1227,38.3
2010.1228,38.38
2010.1229,38.4
2010.123,38.1
2011.0103,38.22
2011.0104,38.19
2011.0105,38.12
2011.0106,38.18
2011.0107,38.08
2011.011,37.45
2011.0111,38.62
2011.0112,39.05
2011.0113,40.4
2011.0114,40.18
2011.0117,40.86
2011.0118,40.59
2011.0119,40.57
2011.012,40.25
2011.0121,40.13
2011.0124,40.47
2011.0125,40.57
2011.0126,41.13
2011.0127,41.77
2011.0128,42.15
2011.0131,42.22
2011.0201,42.55
2011.0202,43.01
2011.0203,42.87
2011.0204,43.21
2011.0207,43.55
2011.0208,43.41
2011.0209,43.28
2011.021,43.7
2011.0211,44.37
2011.0214,44.67
2011.0215,43.85
2011.0216,44.45
2011.0217,44.51
2011.0218,44.24
2011.0221,43.32
2011.0222,43.72
2011.0223,43.12
2011.0224,42.88
2011.0225,43.33
2011.0228,43.72
2011.0301,43.7
2011.0302,43.67
2011.0303,44.1
2011.0304,44.05
2011.0307,43.77
2011.0308,43.37
2011.0309,42.72
2011.031,43.15
2011.0311,42.33
2011.0314,41.82
2011.0315,40.41
2011.0316,39.6
2011.0317,40.08
2011.0318,40.73
2011.0321,41.21
2011.0322,40.89
2011.0323,41.01
2011.0324,42.16
2011.0325,42.95
2011.0328,42.91
2011.0329,42.95
2011.033,43.49
2011.0331,43.2
2011.0401,43.76
2011.0404,43.8
2011.0405,44.2
2011.0406,43.82
2011.0407,43.8
2011.0408,44.19
2011.0411,44.3
2011.0412,43.5
2011.0413,44.05
2011.0414,44
2011.0415,44.42
2011.0418,43.79
2011.0419,44.27
2011.042,44.97
2011.0421,45.85
2011.0426,45.9
2011.0427,45.68
2011.0428,43.09
2011.0429,43.5
2011.0502,43.92
2011.0503,43.75
2011.0504,43.2
2011.0505,42.97
2011.0506,43.39
2011.0509,43.69
2011.051,44.26
2011.0511,44.62
2011.0512,44.56
2011.0513,44.49
2011.0516,44.4
2011.0517,43.6
2011.0518,43.75
2011.0519,44.09
2011.052,43.6
2011.0523,42.93
2011.0524,42.98
2011.0525,43.11
2011.0526,42.27
2011.0527,42.32
2011.053,42.55
2011.0531,43.17
2011.0601,42.89
2011.0602,42
2011.0603,42.17
2011.0606,42.07
2011.0607,42.19
2011.0608,41.73
2011.0609,42.22
2011.061,41.75
2011.0613,41.89
2011.0614,42.79
2011.0615,42.21
2011.0616,42.14
2011.0617,42.33
2011.062,42.34
2011.0621,43.05
2011.0622,42.34
2011.0623,41.25
2011.0624,41.09
2011.0627,41.09
2011.0628,41.07
2011.0629,41.33
2011.063,41.75
2011.0701,41.8
2011.0704,42
2011.0705,42.03
2011.0706,42.09
2011.0707,43.55
2011.0708,43.04
2011.0711,42.53
2011.0712,41.93
2011.0713,42.05
2011.0714,40.86
2011.0715,40.8
2011.0718,40.38
2011.0719,41.1
2011.072,41.21
2011.0721,41.52
2011.0722,42.16
2011.0725,42
2011.0726,43.49
2011.0727,44.02
2011.0728,43.95
2011.0729,43.65
2011.0801,42.77
2011.0802,42.05
2011.0803,41.52
2011.0804,40.24
2011.0805,39.28
2011.0808,37.05
2011.0809,37.4
2011.081,35.45
2011.0811,36.25
2011.0812,37.24
2011.0815,36.99
2011.0816,37.19
2011.0817,36.39
2011.0818,34.26
2011.0819,34.26
2011.0822,34.42
2011.0823,35.25
2011.0824,36.37
2011.0825,35.98
2011.0826,36.36
2011.0829,37.15
2011.083,37.14
2011.0831,38
2011.0901,37.85
2011.0902,37
2011.0905,35.44
2011.0906,35.79
2011.0907,37.24
2011.0908,37.19
2011.0909,36.29
2011.0912,35.6
2011.0913,35.67
2011.0914,36.08
2011.0915,36.8
2011.0916,37.24
2011.0919,36.5
2011.092,37.35
2011.0921,37.32
2011.0922,36.28
2011.0923,35.83
2011.0926,36.4
2011.0927,37.84
2011.0928,38.32
2011.0929,38.53
2011.093,38.32
2011.1003,37.48
2011.1004,36.87
2011.1005,38.26
2011.1006,38.98
2011.1007,39.34
2011.101,40
2011.1011,40.16
2011.1012,40.55
2011.1013,40.55
2011.1014,41.4
2011.1017,41.46
2011.1018,41.88
2011.1019,41.85
2011.102,41.57
2011.1021,42.33
2011.1024,42.59
2011.1025,42.84
2011.1026,43.48
2011.1027,43.7
2011.1028,43.92
2011.1031,43.63
2011.1101,42.86
2011.1102,43.69
2011.1103,44.31
2011.1104,44.07
2011.1107,43.82
2011.1108,44.39
2011.1109,43.7
2011.111,43.68
2011.1111,44.35
2011.1114,44.04
2011.1115,44.14
2011.1116,44.23
2011.1117,44.13
2011.1118,43.52
2011.1121,42.85
2011.1122,42.33
2011.1123,41.95
2011.1124,41.7
2011.1125,41.78
2011.1128,42.82
2011.1129,42.84
2011.113,44.38
2011.1201,44.57
2011.1202,44.72
2011.1205,43.61
2011.1206,43.79
2011.1207,43.65
2011.1208,43.5
2011.1209,43.81
2011.1212,43.36
2011.1213,43.42
2011.1214,43.13
2011.1215,43.35
2011.1216,42.25
2011.1219,42.14
2011.122,42.5
2011.1221,39.92
2011.1222,40.52
2011.1223,40.56
2011.1227,40.75
2011.1228,40.29
2011.1229,40.7
2011.123,40.85
2012.0102,41.66
2012.0103,41.8
2012.0104,41.83
2012.0105,42.15
2012.0106,42.2
2012.0109,42.67
2012.011,42.07
2012.0111,41.84
2012.0112,41.45
2012.0113,42.94
2012.0116,43.53
2012.0117,43.86
2012.0118,44.44
2012.0119,44.04
2012.012,44
2012.0123,44.2
2012.0124,44.39
2012.0125,44.5
2012.0126,45.46
2012.0127,45.75
2012.013,45.87
2012.0131,46.19
2012.0201,46.81
2012.0202,47.31
2012.0203,48.17
2012.0206,48.09
2012.0207,48
2012.0208,47.84
2012.0209,47.89
2012.021,47.87
2012.0213,47.85
2012.0214,48.43
2012.0215,48.67
2012.0216,48.92
2012.0217,48.99
2012.022,49.62
2012.0221,49.65
2012.0222,49.43
2012.0223,49.57
2012.0224,50.29
2012.0227,50.04
2012.0228,50.6
2012.0229,50.65
2012.0301,51.08
2012.0302,51.2
2012.0305,51.39
2012.0306,50.75
2012.0307,50.79
2012.0308,51.8
2012.0309,52.4
2012.0312,52.7
2012.0313,53.48
2012.0314,53.88
2012.0315,54.51
2012.0316,54.51
2012.0319,54.43
2012.032,54
2012.0321,54.06
2012.0322,53.5
2012.0323,53.01
2012.0326,53.11
2012.0327,53.09
2012.0328,52.86
2012.0329,52.25
2012.033,52.36
2012.0402,53.21
2012.0403,52.44
2012.0404,51.25
2012.0405,50.78
2012.041,50.05
2012.0411,50.43
2012.0412,50.67
2012.0413,49.94
2012.0416,49
2012.0417,49.5
2012.0418,49.66
2012.0419,49.31
2012.042,49.64
2012.0423,48.69
2012.0424,49.29
2012.0425,50
2012.0426,50.51
2012.0427,50.51
2012.043,50.09
2012.0502,49.86
2012.0503,49.53
2012.0504,48.12
2012.0507,48.11
2012.0508,47.25
2012.0509,48.02
2012.051,48.01
2012.0511,48.87
2012.0514,48.81
2012.0515,48.12
2012.0516,47.84
2012.0517,47.51
2012.0518,46.39
2012.0521,46.82
2012.0522,47.81
2012.0523,47.38
2012.0524,46.17
2012.0525,45.79
2012.0528,46.17
2012.0529,46.75
2012.053,45.93
2012.0531,46.4
2012.0601,44.69
2012.0604,44.16
2012.0605,44.35
2012.0606,45.43
2012.0607,45.38
2012.0608,45.51
2012.0611,46.22
2012.0612,46.02
2012.0613,46.05
2012.0614,45.67
2012.0615,46.47
2012.0618,46.7
2012.0619,47.68
2012.062,47.67
2012.0621,46.4
2012.0622,45.74
2012.0625,45.05
2012.0626,45.14
2012.0627,45.76
2012.0628,44.97
2012.0629,46.55
2012.0702,47.54
2012.0703,47.87
2012.0704,47.6
2012.0705,47.66
2012.0706,45.55
2012.0709,44.71
2012.071,45.35
2012.0711,46.27
2012.0712,47.5
2012.0713,48.9
2012.0716,49.03
2012.0717,49.05
2012.0718,50.48
2012.0719,51
2012.072,50.58
2012.0723,49.06
2012.0724,50.77
2012.0725,50.44
2012.0726,51.41
2012.0727,52.22
2012.073,52.3
2012.0731,51.86
2012.0801,51.56
2012.0802,51.26
2012.0803,52.59
2012.0806,52.9
2012.0807,52.38
2012.0808,52.55
2012.0809,52.59
2012.081,51.65
2012.0813,51.79
2012.0814,52.35
2012.0815,52.07
2012.0816,51.94
2012.0817,51.99
2012.082,52.46
2012.0821,52.86
2012.0822,51.97
2012.0823,51.38
2012.0824,51.69
2012.0827,52.54
2012.0828,51.78
2012.0829,52.04
2012.083,51.52
2012.0831,52.41
2012.0903,53.03
2012.0904,52.38
2012.0905,53.15
2012.0906,53.93
2012.0907,53.79
2012.091,53.51
2012.0911,53.7
2012.0912,54.4
2012.0913,54.5
2012.0914,54.9
2012.0917,54.9
2012.0918,55.72
2012.0919,56
2012.092,55.99
2012.0921,56.3
2012.0924,56.04
2012.0925,56.69
2012.0926,55.11
2012.0927,55.21
2012.0928,55.11
2012.1001,55.11
2012.1002,54.81
2012.1003,55.05
2012.1004,54.24
2012.1005,55.03
2012.1008,55.03
2012.1009,54.6
2012.101,53.5
2012.1011,54.01
2012.1012,54.19
2012.1015,54.85
2012.1016,55.48
2012.1017,54.8
2012.1018,54.75
2012.1019,54.4
2012.1022,53.19
