2009.0309,25.59
2012.1023,52.86
2012.1024,55.07
2012.1025,55
2012.1026,55.24
2012.1029,55.52
2012.103,56.27
2012.1031,56.2
2012.1101,56.84
2012.1102,57.09
2012.1105,56.74
2012.1106,57.34
2012.1107,56.16
2012.1108,56.22
2012.1109,55.66
2012.1112,55.67
2012.1113,56.45
2012.1114,56.14
2012.1115,55.35
2012.1116,55.51
2012.1119,57.15
2012.112,57.66
2012.1121,58.82
2012.1122,59.11
2012.1123,59.63
2012.1126,59.52
2012.1127,59.68
2012.1128,59.75
2012.1129,60.18
2012.113,60.04
2012.1203,60.83
2012.1204,61.15
2012.1205,60.57
2012.1206,61.01
2012.1207,61.23
2012.121,61.21
2012.1211,61.43
2012.1212,61.28
2012.1213,60.48
2012.1214,60.95
2012.1217,61
2012.1218,60.7
2012.1219,61.02
2012.122,61.1
2012.1221,60.34
2012.1227,60.74
2012.1228,60.69
2013.0102,62.08
2013.0103,62
2013.0104,61.47
2013.0107,60.95
2013.0108,60.65
2013.0109,61.02
2013.011,60.61
2013.0111,61.32
2013.0114,61.06
2013.0115,58.7
2013.0116,59.02
2013.0117,58.13
2013.0118,58.05
2013.0121,58.4
2013.0122,57.82
2013.0123,59.2
2013.0124,58.9
2013.0125,60.04
2013.0128,59.98
2013.0129,60.29
2013.013,60.28
2013.0131,60.34
2013.0201,60.91
2013.0204,60.05
2013.0205,60.2
2013.0206,59.16
2013.0207,59.2
2013.0208,59.53
2013.0211,58.99
2013.0212,59.9
2013.0213,59.95
2013.0214,59.77
2013.0215,59.78
2013.0218,59.37
2013.0219,59.8
2013.022,59.97
2013.0221,59.09
2013.0222,59.55
2013.0225,60.52
2013.0226,59.01
2013.0227,59.49
2013.0228,59.85
2013.0301,60.35
2013.0304,60.95
2013.0305,62.58
2013.0306,63.42
2013.0307,63.8
2013.0308,63.81
2013.0311,64
2013.0312,63.61
2013.0313,63.95
2013.0314,64.79
2013.0315,64.8
2013.0318,64.4
2013.0319,64.25
2013.032,64.31
2013.0321,62.96
2013.0322,62.5
2013.0325,62.21
2013.0326,61.96
2013.0327,61.65
2013.0328,62.5
2013.0402,63.12
2013.0403,62.8
2013.0404,61.72
2013.0405,59.92
2013.0408,60.01
2013.0409,59.22
2013.041,59.78
2013.0411,59.78
2013.0412,59.3
2013.0415,58.93
2013.0416,59.43
2013.0417,58.88
2013.0418,59.63
2013.0419,57.85
2013.0422,57.11
2013.0423,57.74
2013.0424,59.53
2013.0425,60.42
2013.0426,59.75
2013.0429,59.96
2013.043,60.31
2013.0502,60.3
2013.0503,61.82
2013.0506,62.03
2013.0507,62.52
2013.0508,62.84
2013.0509,62.81
2013.051,63.3
2013.0513,63.36
2013.0514,64.03
2013.0515,64.05
2013.0516,62.98
2013.0517,62.73
2013.052,62.55
2013.0521,62
2013.0522,62
2013.0523,60.64
2013.0524,58.68
2013.0527,59.89
2013.0528,60.2
2013.0529,58.79
2013.053,58.68
2013.0531,58.03
2013.0603,57.91
2013.0604,58.42
2013.0605,57.2
2013.0606,57.19
2013.0607,58.02
2013.061,58.39
2013.0611,57.65
2013.0612,57.41
2013.0613,57.24
2013.0614,57.26
2013.0617,58.2
2013.0618,57.74
2013.0619,57.57
2013.062,56.63
2013.0621,55.1
2013.0624,54.42
2013.0625,54.88
2013.0626,57.39
2013.0627,58
2013.0628,56.26
2013.0701,55.42
2013.0702,55.5
2013.0703,54.7
2013.0704,55.03
2013.0705,54.5
2013.0708,55.46
2013.0709,56.25
2013.071,55.9
2013.0711,56.7
2013.0712,57.36
2013.0715,57.8
2013.0716,57.52
2013.0717,57.67
2013.0718,57.03
2013.0719,55.73
2013.0722,55.25
2013.0723,55.12
2013.0724,55.7
2013.0725,55.54
2013.0726,55.25
2013.0729,55.14
2013.073,55.62
2013.0731,55.29
2013.0801,55.82
2013.0802,56.31
2013.0805,56.65
2013.0806,57.07
2013.0807,56.58
2013.0808,56.1
2013.0809,56.11
2013.0812,55.88
2013.0813,56.35
2013.0814,57.45
2013.0815,57.17
2013.0816,57.1
2013.0819,56.96
2013.082,56.47
2013.0821,56.29
2013.0822,56.93
2013.0823,57.25
2013.0826,57.8
2013.0827,56.81
2013.0828,56.36
2013.0829,56.53
2013.083,55.93
2013.0902,56.11
2013.0903,55.09
2013.0904,54.2
2013.0905,53.42
2013.0906,53.81
2013.0909,54
2013.091,54.69
2013.0911,54.4
2013.0912,55.15
2013.0913,54.74
2013.0916,54.9
2013.0917,54.82
2013.0918,55.29
2013.0919,55.6
2013.092,55.45
2013.0923,54.84
2013.0924,55.41
2013.0925,56.03
2013.0926,55.45
2013.0927,55.19
2013.093,54.67
2013.1001,54.9
2013.1002,54.79
2013.1003,54.52
2013.1004,54.11
2013.1007,52.9
2013.1008,52.55
2013.1009,52.2
2013.101,53.5
2013.1011,53.98
2013.1014,53.82
2013.1015,53.85
2013.1016,53.82
2013.1017,53.31
2013.1018,53.51
2013.1021,56.06
2013.1022,57.07
2013.1023,56.85
2013.1024,57
2013.1025,57.62
2013.1028,57.89
2013.1029,57.7
2013.103,57.6
2013.1031,57.86
2013.1101,57.85
2013.1104,57.85
2013.1105,57.6
2013.1106,58.62
2013.1107,58.9
2013.1108,58.99
2013.1111,59.88
2013.1112,59.52
2013.1113,59.4
2013.1114,59.94
2013.1115,60.9
2013.1118,60.98
2013.1119,60.64
2013.112,60.81
2013.1121,60.2
2013.1122,60.26
2013.1125,61.08
2013.1126,60.95
2013.1127,61.27
2013.1128,61.6
2013.1129,60.95
2013.1202,60.5
2013.1203,59.83
2013.1204,59.63
2013.1205,59.39
2013.1206,59.97
2013.1209,59.74
2013.121,59.26
2013.1211,59.41
2013.1212,58.54
2013.1213,58.85
2013.1216,59.67
2013.1217,58.98
2013.1218,59.44
2013.1219,61.02
2013.122,61.45
2013.1223,61.84
2013.1227,62.08
2013.123,62.31
2014.0102,61.67
2014.0103,61.71
2014.0106,62
2014.0107,61.51
2014.0108,62.55
2014.0109,61.75
2014.011,61
2014.0113,61.21
2014.0114,60.36
2014.0115,60.98
2014.0116,60.8
2014.0117,60.68
2014.012,60.65
2014.0121,59.62
2014.0122,58.94
2014.0123,58
2014.0124,56.78
2014.0127,57.2
2014.0128,56.47
2014.0129,56.73
2014.013,56.93
2014.0131,56.66
2014.0203,55.94
2014.0204,55.87
2014.0205,55.28
2014.0206,56.02
2014.0207,56.07
2014.021,55.97
2014.0211,57.21
2014.0212,57.52
2014.0213,57.7
2014.0214,58.25
2014.0217,58.3
2014.0218,58.5
2014.0219,58.34
2014.022,57.91
2014.0221,58.09
2014.0224,58.22
2014.0225,58.33
2014.0226,58.5
2014.0227,58.08
2014.0228,58.52
2014.0303,56.6
2014.0304,57.65
2014.0305,57.13
2014.0306,57.29
2014.0307,56.37
2014.031,55.81
2014.0311,55.95
2014.0312,55.3
2014.0313,54.4
2014.0314,54.31
2014.0317,55.56
2014.0318,55.95
2014.0319,56.01
2014.032,55.85
2014.0321,56.6
2014.0324,56.12
2014.0325,56.8
2014.0326,57.48
2014.0327,58.3
2014.0328,58.7
2014.0331,58.76
2014.0401,58.98
2014.0402,58.83
2014.0403,58.99
2014.0404,59.15
2014.0407,58.17
2014.0408,58.22
2014.0409,58.4
2014.041,58.3
2014.0411,56.96
2014.0414,57.6
2014.0415,57.5
2014.0416,58.43
2014.0417,57.73
2014.0422,57.9
2014.0423,57.6
2014.0424,57.48
2014.0425,56.34
2014.0428,56.74
2014.0429,57.71
2014.043,58.04
2014.0502,57.77
2014.0505,56.74
2014.0506,56.29
2014.0507,56.05
2014.0508,55.47
2014.0509,54.84
2014.0512,55.9
2014.0513,56.01
2014.0514,56.27
2014.0515,55.4
2014.0516,55.1
2014.0519,54.8
2014.052,54.84
2014.0521,55.44
2014.0522,54.41
2014.0523,54.54
2014.0526,55.1
2014.0527,55.79
2014.0528,56.06
2014.0529,56.09
2014.053,56.16
2014.0602,55.8
2014.0603,55.99
2014.0604,55.61
2014.0605,55.5
2014.0606,55.15
2014.0609,55.32
2014.061,55.56
2014.0611,55.4
2014.0612,55.67
2014.0613,56.17
2014.0616,56.66
2014.0617,56.98
2014.0618,57.36
2014.0619,57.6
2014.062,57.24
2014.0623,57.12
2014.0624,57.31
2014.0625,56.7
2014.0626,56.3
2014.0627,56.32
2014.063,56.4
2014.0701,56.53
2014.0702,56.82
2014.0703,57.6
2014.0704,57.74
2014.0707,57.94
2014.0708,57.35
2014.0709,57.53
2014.071,56.97
2014.0711,57.06
2014.0714,58.08
2014.0715,57.55
2014.0716,58
2014.0717,59.37
2014.0718,60.2
2014.0721,60.02
2014.0722,60.74
2014.0723,61.12
2014.0724,60.7
2014.0725,59.9
2014.0728,59.82
2014.0729,60.01
2014.073,59.74
2014.0731,58.86
2014.0801,57.57
2014.0804,57.04
2014.0805,58.18
2014.0806,57.67
2014.0807,57.45
2014.0808,56.94
2014.0811,58.01
2014.0812,57.48
2014.0813,57.64
2014.0814,57.57
2014.0815,56.6
2014.0818,57.75
2014.0819,58.53
2014.082,58.27
2014.0821,58.69
2014.0822,58.4
2014.0825,59.66
2014.0826,59.92
2014.0827,59.87
2014.0828,59.17
2014.0829,59.2
2014.0901,59.5
2014.0902,59.8
2014.0903,59.28
2014.0904,59.99
2014.0905,59.96
2014.0908,60.66
2014.0909,60.1
2014.091,59.97
2014.0911,59.87
2014.0912,59.86
2014.0915,59.96
2014.0916,59.54
2014.0917,59.39
2014.0918,59.89
2014.0919,57.63
2014.0922,57.98
2014.0923,57.4
2014.0924,57.57
2014.0925,56.77
2014.0926,57.31
2014.0929,57.09
2014.093,57.1
2014.1001,56.6
2014.1002,55.99
2014.1006,56.55
2014.1007,55.92
2014.1008,53.75
2014.1009,54.65
2014.101,54.56
2014.1013,54.17
2014.1014,54.25
2014.1015,52.56
2014.1016,51.94
2014.1017,54.01
2014.102,50.9
2014.1021,51.87
2014.1022,51
2014.1023,52.36
2014.1024,51.64
2014.1027,51.44
2014.1028,52.36
2014.1029,52.14
2014.103,52.66
2014.1031,54.24
2014.1103,53.57
2014.1104,52.96
2014.1105,53.9
2014.1106,54.45
2014.1107,53.6
2014.111,54.09
2014.1111,54.1
2014.1112,53.18
2014.1113,53.3
2014.1114,53.44
2014.1117,53.98
2014.1118,54.74
2014.1119,54.79
2014.112,54.88
2014.1121,56.08
2014.1124,56.56
2014.1125,56.9
2014.1126,56.86
2014.1127,56.77
2014.1128,56.68
2014.1201,57.02
2014.1202,56.93
2014.1203,56.63
2014.1204,55.59
2014.1205,56.94
2014.1208,57.1
2014.1209,56.08
2014.121,55.8
2014.1211,57.09
2014.1212,55.59
2014.1215,53.96
2014.1216,54.86
2014.1217,54.85
2014.1218,56.93
2014.1219,57.86
2014.1222,57.85
2014.1223,58.25
2014.1229,58.73
2014.123,58.26
2015.0102,58.26
2015.0105,56.34
2015.0106,55.07
2015.0107,54.87
2015.0108,56.07
2015.0109,54.53
2015.0112,57.05
2015.0113,57.48
2015.0114,56.47
2015.0115,57.8
2015.0116,57.57
2015.0119,57.51
2015.012,54.87
2015.0121,55.21
2015.0122,56.13
2015.0123,57.49
2015.0126,58.26
2015.0127,57.6
2015.0128,57.31
2015.0129,57.79
2015.013,57.86
2015.0202,58.7
2015.0203,59.12
2015.0204,59.6
2015.0205,59.68
2015.0206,59.2
2015.0209,58.81
2015.021,59.12
2015.0211,59.15
2015.0212,60.33
2015.0213,60.69
2015.0216,60.69
2015.0217,60.48
2015.0218,60.53
2015.0219,60.77
2015.022,60.93
2015.0223,61.73
2015.0224,61.78
2015.0225,61.88
2015.0226,62.57
2015.0227,62.84
2015.0302,63.35
2015.0303,62.79
2015.0304,63.07
2015.0305,63.59
2015.0306,63.47
2015.0309,63.02
2015.031,62.6
2015.0311,63.75
2015.0312,63.8
2015.0313,64.7
2015.0316,65.49
2015.0317,65.12
2015.0318,65.53
2015.0319,66.1
2015.032,67.1
2015.0323,66.9
2015.0324,67.6
2015.0325,66.06
2015.0326,65.95
2015.0327,66.35
2015.033,67.36
2015.0331,67.53
2015.0401,67.4
2015.0402,67.07
2015.0407,67.7
2015.0408,67.35
2015.0409,68.1
2015.041,69.05
2015.0413,69.13
2015.0414,68.79
2015.0415,68.76
2015.0416,67.74
2015.0417,66.61
2015.042,67.41
2015.0421,68.94
2015.0422,69.14
2015.0423,68.91
2015.0424,69.12
2015.0427,70.72
2015.0428,69.81
2015.0429,68.62
2015.043,67.93
2015.0504,68.46
2015.0505,66.75
2015.0506,66.29
2015.0507,67.18
2015.0508,67.92
2015.0511,67.99
2015.0512,67.02
2015.0513,66.82
2015.0514,67.83
2015.0515,67.48
2015.0518,68.02
2015.0519,69.06
2015.052,69.19
2015.0521,68.3
2015.0522,68.02
2015.0526,67.3
2015.0527,68.15
2015.0528,68.12
2015.0529,67.39
2015.0601,67.6
2015.0602,67.2
2015.0603,67.36
2015.0604,66.82
2015.0605,66.31
2015.0608,65.65
2015.0609,64.83
2015.061,65.3
2015.0611,66.02
2015.0612,65.41
2015.0615,64.26
2015.0616,64.7
2015.0617,64.51
2015.0618,64.1
2015.0619,63.99
2015.0622,66.29
2015.0623,66.64
2015.0624,66.08
2015.0625,66
2015.0626,65.67
2015.0629,63.62
2015.063,62.6
2015.0701,63.63
2015.0702,63
2015.0703,62.46
2015.0706,61.58
2015.0707,61.29
2015.0708,62.39
2015.0709,63.72
2015.071,64.81
2015.0713,66.21
2015.0714,66.65
2015.0715,67.24
2015.0716,68.69
2015.0717,68.4
2015.072,68.77
2015.0721,67.8
2015.0722,66.83
2015.0723,67.07
2015.0724,66.49
2015.0727,64.77
2015.0728,65.12
2015.0729,65.13
2015.073,65.47
2015.0731,65.26
2015.0803,65.67
2015.0804,65.95
2015.0805,66.79
2015.0806,66.54
2015.0807,65.54
2015.081,66.38
2015.0811,64.89
2015.0812,63.25
2015.0813,63.45
2015.0814,63.21
2015.0817,63.05
2015.0818,63
2015.0819,62.76
2015.082,61.76
2015.0821,59.96
2015.0824,56.9
2015.0825,60.27
2015.0826,58.29
2015.0827,60.02
2015.0828,60.17
2015.0831,59.99
2015.0901,58.71
2015.0902,58.39
2015.0903,59.83
2015.0904,58.22
2015.0907,58.46
2015.0908,58.86
2015.0909,59
2015.091,58.35
2015.0911,57.94
2015.0914,58.16
2015.0915,58.17
2015.0916,59.16
2015.0917,59.09
2015.0918,57.56
2015.0921,58.13
2015.0922,56.55
2015.0923,56.55
2015.0924,55.89
2015.0925,57.32
2015.0928,56.79
2015.0929,56.78
2015.093,57.95
2015.1001,57.12
2015.1002,57.69
2015.1005,59.29
2015.1006,59.89
2015.1007,59.49
2015.1008,59.47
2015.1009,60.42
2015.1012,60.51
2015.1013,63.75
2015.1014,63.41
2015.1015,65.13
2015.1016,66.12
2015.1019,66.15
2015.102,66.5
2015.1021,67.56
2015.1022,68.91
2015.1023,69.92
2015.1026,70.13
2015.1027,69.93
2015.1028,70.85
2015.1029,71.15
2015.103,71.88
2015.1102,72.33
2015.1103,73.42
2015.1104,73.08
2015.1105,73.75
2015.1106,73.14
2015.1109,72.93
2015.111,72.8
2015.1111,73.94
2015.1112,73.54
2015.1113,72.99
2015.1116,72.46
2015.1117,73.86
2015.1118,73.96
2015.1119,74.8
2015.112,74.85
2015.1123,74.32
2015.1124,73.59
2015.1125,74.41
2015.1126,74.74
2015.1127,74.54
2015.113,74.59
2015.1201,74.73
2015.1202,74.75
2015.1203,72.44
2015.1204,71.76
2015.1207,72.85
2015.1208,72.4
2015.1209,71.71
2015.121,71.86
2015.1211,70.55
2015.1214,69.4
2015.1215,71.63
2015.1216,71.18
2015.1217,72.93
2015.1218,72.28
2015.1221,71.82
2015.1222,71.75
2015.1223,73
2015.1224,73
2015.1225,73
2015.1228,72.86
2015.1229,74.12
2015.123,73.38
2015.1231,73.38
2016.0101,73.38
2016.0104,70.58
2016.0105,71.43
2016.0106,72.05
2016.0107,71.34
2016.0108,71.05
2016.0111,71.6
2016.0112,74.25
2016.0113,73.73
2016.0114,73.03
2016.0115,70.68
2016.0118,71.22
2016.0119,72.29
2016.012,70.96
2016.0121,71.71
2016.0122,72
2016.0125,72.68
2016.0126,72.49
2016.0127,73.38
2016.0128,71.01
2016.0129,73.19
2016.0201,73.19
2016.0202,71.79
2016.0203,70.85
2016.0204,69.9
2016.0205,67.96
2016.0208,65.98
2016.0209,66.38
2016.021,67.06
2016.0211,64.9
2016.0212,65.29
2016.0215,67.14
2016.0216,67.16
2016.0217,68.6
2016.0218,69.25
2016.0219,69.58
2016.0222,70.5
2016.0223,69.94
2016.0224,68
2016.0225,69.91
2016.0226,70.24
2016.0229,69.94
2016.0301,71.13
2016.0302,71.17
2016.0303,69.56
2016.0304,69.89
2016.0307,69.57
2016.0308,69.38
2016.0309,69.77
2016.031,68.62
2016.0311,69.97
2016.0314,71.07
2016.0315,71.25
2016.0316,71.52
2016.0317,70.58
2016.0318,71.03
2016.0321,70.7
2016.0322,71.07
2016.0323,71.45
2016.0324,70.84
2016.0328,70.84
2016.0329,70.83
2016.033,71.16
2016.0331,71.1
2016.0401,70.07
2016.0404,70.04
2016.0405,68.78
2016.0406,69.12
2016.0407,68.19
2016.0408,67.51
2016.0411,67.42
2016.0412,68.45
2016.0413,69.38
2016.0414,69.96
2016.0415,69.7
2016.0418,70.05
2016.0419,71.03
2016.042,71.09
2016.0421,71.11
2016.0422,71.24
2016.0425,70.8
2016.0426,70.23
2016.0427,71.12
2016.0428,70.64
2016.0429,68.32
2016.0502,68.92
2016.0503,67.99
2016.0504,67.3
2016.0505,67.58
2016.0506,67.37
2016.0509,68.83
2016.051,68.8
2016.0511,68.18
2016.0512,68.5
2016.0513,68.49
2016.0516,68.49
2016.0517,68.22
2016.0518,68.95
2016.0519,68.51
2016.052,69.44
2016.0523,69.75
2016.0524,71.33
2016.0525,72.1
2016.0526,72.62
2016.0527,72.77
2016.053,72.93
2016.0531,72.96
2016.0601,72.62
2016.0602,72.16
2016.0603,71.56
2016.0606,71.47
2016.0607,72.37
2016.0608,71.7
2016.0609,71.33
2016.061,69.66
2016.0613,68.19
2016.0614,67.35
2016.0615,67.68
2016.0616,67.33
2016.0617,67.77
2016.062,69.6
2016.0621,70.27
2016.0622,70.09
2016.0623,71.11
2016.0624,67.11
2016.0627,65.2
2016.0628,66.4
2016.0629,67.72
2016.063,67.16
2016.0701,67.4
